occupants,lighting_interior,lighting_garage,cooking_range,dishwasher,clothes_washer,clothes_dryer,ceiling_fan,plug_loads_other,plug_loads_tv,hot_water_dishwasher,hot_water_clothes_washer,hot_water_fixtures
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.167
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.0417
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.213
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.668,0.668,0,0,0,0,1,0.563,0.808,0,0,0
1,0.541,0.541,0,0,0,0,1,0.512,0.51,0,0,0
1,0.249,0.249,0,0,0,0,1,0.474,0.233,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.125
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.13,0.13,0,0,0,0,1,0.461,0.0406,0,0,0.171
1,0.305,0.305,0,0,0,0,1,0.487,0.0655,0,0,0.424
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.167
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.32,0.32,0,0,0,0,0.421,0.563,0.23,0,0,0
1,0.322,0.322,0,0,0,0,0.421,0.602,0.287,0,0,0
1,0.33,0.33,0.2,0,0,0,0.421,0.64,0.352,0,0,0
1,0.356,0.356,0.267,0,0,0,0.912,0.653,0.474,0,0,0.0417
1,0.419,0.419,0,0,0,0,1,0.64,0.664,0,0,0.0835
1,0.53,0.53,0,0,0,0,1,0.615,0.82,0,0,0.108
1,0.668,0.668,0,0,0,0,1,0.563,0.777,0,0,0.387
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.25
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.305,0.305,0,0,0,0,1,0.487,0.0655,0,0,0
1,0.386,0.386,0,0,0,0,0.421,0.525,0.0903,0,0,0.329
1,0.38,0.38,0,0,0,0,0.421,0.538,0.111,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.417
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.32,0.32,0,0,0,0,0.421,0.563,0.23,0,0,0
1,0.322,0.322,0,0,0,0,0.421,0.602,0.287,0,0,0
1,0.33,0.33,0,0,0,0,0.421,0.64,0.352,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
1,0.419,0.419,0,0,0,0,1,0.64,0.664,0,0,0.0417
1,0.53,0.53,0,0,0,0,1,0.615,0.82,0,0,0
1,0.668,0.668,0,0,0,0,1,0.563,0.777,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.167
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.305,0.305,0,0,0,0,1,0.487,0.0655,0,0,0.383
1,0.386,0.386,0,0,0,0,0.421,0.525,0.0903,0,0,0
1,0.38,0.38,0,0,0,0,0.421,0.538,0.111,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.125
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.25
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.125
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.209
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.13,0.13,0,0,0,0,1,0.461,0.0406,0,0,0.175
1,0.305,0.305,0.45,0,0,0,1,0.487,0.0655,0,0,0
1,0.386,0.386,0.483,0,0,0,0.421,0.525,0.0903,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.25
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0835
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0.55,0,0,0.421,0.562,0.0159,0,0,0
1,0.33,0.33,0,0.367,0,0,0.421,0.64,0.352,0.91,0,0
1,0.356,0.356,0,0,0,0,0.912,0.653,0.474,0.636,0,0
1,0.419,0.419,0,0,0,0,1,0.64,0.664,0.461,0,0
1,0.53,0.53,0,0,0,0,1,0.615,0.82,0,0,0.167
1,0.668,0.668,0,0,0,0,1,0.563,0.777,0,0,0.0835
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.125
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0508,0.0508,0,0,0,0,1,0.461,0.0248,0,0,0
1,0.13,0.13,0,0,0,0,1,0.461,0.0406,0,0,0.244
1,0.305,0.305,0,0,0,0,1,0.487,0.0655,0,0,0.102
1,0.386,0.386,0,0,0,0,0.421,0.525,0.0903,0,0,0.229
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.292
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0835
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.33,0.33,0,0,0,0,0.421,0.64,0.352,0,0,0
1,0.356,0.356,0,0,0,0,0.912,0.653,0.474,0,0,0
1,0.419,0.419,0,0,0,0,1,0.64,0.664,0,0,0
1,0.53,0.53,0,0,0,0,1,0.615,0.82,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0835
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.125
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.32,0.32,0,0,0.533,0,0.421,0.538,0.352,0,0.15,0
1,0.32,0.32,0,0,0.767,0.467,0.421,0.538,0.402,0,0.455,0
1,0.32,0.32,0,0,0,0.45,0.421,0.563,0.443,0,0.474,0
1,0.322,0.322,0,0,0,0,0.421,0.602,0.465,0,0.755,0
1,0.33,0.33,0,0,0,0,0.421,0.64,0.481,0,0.447,0.0417
1,0.356,0.356,0,0,0,0,0.912,0.653,0.567,0,0.622,0.292
1,0.419,0.419,0,0,0,0,1,0.64,0.745,0,0.563,0.0835
1,0.53,0.53,0,0,0,0,1,0.615,0.876,0,0.756,0.0417
1,0.668,0.668,0,0,0,0,1,0.563,0.808,0,0.634,0.0417
1,0.541,0.541,0,0,0,0,1,0.512,0.51,0,0,0.0835
1,0.249,0.249,0,0,0,0,1,0.474,0.233,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
0,0.0495,0.0495,0.883,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.351,0.351,0.05,0,0,0,0.421,0.538,0.253,0,0,0
1,0.335,0.335,0,0,0,0,0.421,0.538,0.278,0,0,0
1,0.323,0.323,0,0,0,0,0.421,0.538,0.298,0,0,0
1,0.32,0.32,0,0,0,0,0.421,0.538,0.352,0,0,0.125
1,0.32,0.32,0,0,0,0,0.421,0.538,0.402,0,0,0.125
1,0.32,0.32,0,0,0,0,0.421,0.563,0.443,0,0,0
1,0.322,0.322,0,0,0,0,0.421,0.602,0.465,0,0,0.0417
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.209
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.0417
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.541,0.541,0,0,0,0,1,0.512,0.51,0,0,0
1,0.249,0.249,0,0,0,0,1,0.474,0.233,0,0,0
1,0.124,0.124,0,0,0,0,1,0.461,0.0835,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.305,0.305,0,0,0,0,1,0.487,0.0655,0,0,0
1,0.386,0.386,0,0,0,0,0.421,0.525,0.0903,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0835
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.322,0.322,0,0,0,0,0.421,0.602,0.287,0,0,0
1,0.33,0.33,0,0.3,0,0,0.421,0.64,0.352,0,0,0
1,0.356,0.356,0,0.383,0,0,0.912,0.653,0.474,0.574,0,0
1,0.419,0.419,0,0,0,0,1,0.64,0.664,0.621,0.0975,0.0835
1,0.53,0.53,0,0,0.85,0.05,1,0.615,0.82,0.395,0.365,0.292
1,0.668,0.668,0,0,0.183,0.867,1,0.563,0.777,0,0,0.125
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.125
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.13,0.13,0,0,0,0,1,0.461,0.0406,0,0,0.211
1,0.305,0.305,0,0,0,0,1,0.487,0.0655,0,0,0.338
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.217
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.459
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.209
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.38,0.38,0,0,0,0,0.421,0.538,0.111,0,0,0.108
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0835
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.33,0.33,0,0,0,0,0.421,0.64,0.352,0,0,0
1,0.356,0.356,0,0,0,0,0.912,0.653,0.474,0,0,0
1,0.419,0.419,0,0.55,0,0,1,0.64,0.664,0,0,0
1,0.53,0.53,0,0.367,0,0,1,0.615,0.82,0.719,0,0
1,0.668,0.668,0,0,0,0,1,0.563,0.777,0.167,0,0.292
1,0.541,0.541,0,0,0,0,1,0.512,0.47,0,0,0.292
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0835
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.13,0.13,0,0,0,0,1,0.461,0.0406,0,0,0.18
1,0.305,0.305,0,0,0,0,1,0.487,0.0655,0,0,0.283
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.25
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.376
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0835
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0.233,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.33,0.33,0,0,0,0,0.421,0.64,0.352,0,0,0
1,0.356,0.356,0,0,0,0,0.912,0.653,0.474,0,0,0
1,0.419,0.419,0,0,0,0,1,0.64,0.664,0,0,0.246
1,0.53,0.53,0,0,0,0,1,0.615,0.82,0,0,0.0417
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.209
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0508,0.0508,0.233,0,0,0,1,0.461,0.0248,0,0,0.289
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0835
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.322,0.322,0,0,0,0,0.421,0.602,0.287,0,0,0
1,0.33,0.33,0,0,0,0,0.421,0.64,0.352,0,0,0
1,0.356,0.356,0,0,0,0,0.912,0.653,0.474,0,0,0
1,0.419,0.419,0,0,0,0,1,0.64,0.664,0,0,0.0417
1,0.53,0.53,0,0,0,0,1,0.615,0.82,0,0,0.0835
1,0.668,0.668,0,0,0,0,1,0.563,0.777,0,0,0.167
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.0835
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.362,0.362,0,0,0,0,0.421,0.538,0.212,0,0,0
1,0.351,0.351,0,0,0,0,0.421,0.538,0.253,0,0,0
1,0.335,0.335,0,0,0,0,0.421,0.538,0.278,0,0,0
1,0.323,0.323,0,0,0,0,0.421,0.538,0.298,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.32,0.32,0,0,0,0,0.421,0.538,0.402,0,0,0
1,0.32,0.32,0,0,0,0,0.421,0.563,0.443,0,0,0.0417
1,0.322,0.322,0,0,0,0,0.421,0.602,0.465,0,0,0
1,0.33,0.33,0,0,0,0,0.421,0.64,0.481,0,0,0.0835
1,0.356,0.356,0,0.233,0.533,0,0.912,0.653,0.567,0,0.266,0.125
1,0.419,0.419,0,0.45,0.5,0.733,1,0.64,0.745,0.549,0.679,0
1,0.53,0.53,0,0,0,0.417,1,0.615,0.876,0.378,0,0.0835
1,0.668,0.668,0,0,0,0,1,0.563,0.808,0,0,0
1,0.541,0.541,0,0,0,0,1,0.512,0.51,0,0,0.0417
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.0835
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.0835
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.167
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0.633,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.335,0.335,1,0,0,0,0.421,0.538,0.278,0,0,0
1,0.323,0.323,0.383,0,0,0,0.421,0.538,0.298,0,0,0.118
1,0.32,0.32,0.783,0,0,0,0.421,0.538,0.352,0,0,0
1,0.32,0.32,0,0,0,0,0.421,0.538,0.402,0,0,0.0417
1,0.32,0.32,0,0,0,0,0.421,0.563,0.443,0,0,0
1,0.322,0.322,0,0,0,0,0.421,0.602,0.465,0,0,0
1,0.33,0.33,0,0,0,0,0.421,0.64,0.481,0,0,0.0417
1,0.356,0.356,0,0,0,0,0.912,0.653,0.567,0,0,0.0417
1,0.419,0.419,0,0,0,0,1,0.64,0.745,0,0,0
1,0.53,0.53,0,0,0,0,1,0.615,0.876,0,0,0.167
1,0.668,0.668,0,0,0,0,1,0.563,0.808,0,0,0
1,0.541,0.541,0,0,0,0,1,0.512,0.51,0,0,0.0417
1,0.249,0.249,0,0,0,0,1,0.474,0.233,0,0,0.0417
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
