occupants,plug_loads_other,plug_loads_tv,lighting_interior,hot_water_dishwasher,dishwasher,cooking_range,hot_water_fixtures
1,0.597,0.504,0.334,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.524,0.0272,0.0605,0,0,0,0.374
1,0.558,0.0187,0.0522,0,0,0,0.0807
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.484,0.0509,0.199,0,0,0,0.242
0.333,0.541,0.0337,0.136,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.917,0.645,0.536,0.361,0,0,0,0.196
1,0.635,0.758,0.471,0,0,0,0.122
1,0.598,0.834,0.595,0,0,0,0.501
1,0.566,0.0825,0.102,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.499,0.0296,0.0843,0,0,0,0.179
0.833,0.488,0.0444,0.162,0,0,0,0.267
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.167,0.573,0.0635,0.0961,0,0,0.167,0.0403
1,0.623,0.327,0.329,0,0,0.3,0
1,0.651,0.419,0.345,0,0,0,0.323
1,0.653,0.575,0.387,0,0,0,0.121
1,0.635,0.758,0.471,0,0,0,0
1,0.584,0.295,0.212,0,0,0.233,0.161
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.559,0.0327,0.0669,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.484,0.0509,0.199,0,0,0,0.161
0.333,0.541,0.0337,0.136,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.667,0.609,0.233,0.237,0,0,0,0.0403
1,0.651,0.419,0.345,0,0,0,0.242
1,0.653,0.575,0.387,0.771,0.917,0,0.0807
1,0.635,0.758,0.471,0,0,0,0.242
1,0.598,0.834,0.595,0,0,0,0.121
1,0.547,0.675,0.623,0,0,0,0
1,0.5,0.373,0.424,0,0,0,0.166
1,0.538,0.0887,0.114,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
0.4,0.557,0.0394,0.135,0,0,0,0
0.35,0.558,0.0895,0.161,0,0,0,0
1,0.542,0.236,0.363,0,0,0,0.282
1,0.542,0.272,0.349,0,0,0,0
1,0.542,0.296,0.335,0,0,0,0.363
1,0.542,0.33,0.326,0,0,0,0.242
1,0.542,0.384,0.324,0,0,0,0.0403
1,0.551,0.433,0.324,0,0,0,0.0807
1,0.582,0.469,0.325,0,0,0,0.121
1,0.62,0.49,0.329,0,0,0,0
1,0.65,0.531,0.343,0,0,0,0
1,0.654,0.654,0.383,0,0,0,0.0403
1,0.637,0.823,0.464,0,0,0.233,0
1,0.602,0.887,0.586,0,0,0,0
1,0.55,0.732,0.631,0,0,0,0
1,0.503,0.43,0.444,0,0,0,0
1,0.509,0.164,0.181,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.553,0.0476,0.169,0,0,0,0.177
1,0.534,0.124,0.389,0,0,0,0.107
1,0.542,0.186,0.379,0,0,0,0.359
1,0.542,0.236,0.363,0,0,0,0.204
1,0.542,0.272,0.349,0,0,0.233,0.216
1,0.542,0.296,0.335,0,0,0,0
1,0.542,0.33,0.326,0,0,0,0.242
1,0.557,0.158,0.16,0,0,0,0.0807
1,0.555,0.373,0.283,0,0,0,0.0403
0.65,0.567,0.306,0.228,0,0,0,0
0,0.566,0.0189,0.0501,0,0,0,0
0,0.566,0.0189,0.0501,0,0,0,0
0,0.566,0.0189,0.0501,0,0,0,0
0,0.566,0.0189,0.0501,0,0,0,0
0,0.566,0.0189,0.0501,0,0,0,0
0,0.566,0.0189,0.0501,0,0,0,0
0.35,0.535,0.0969,0.121,0,0,0,0
1,0.494,0.121,0.149,0,0,0,0
1,0.465,0.0683,0.104,0,0,0,0.0807
1,0.465,0.0335,0.0647,0,0,0,0
1,0.465,0.0192,0.0501,0,0,0,0.363
0.583,0.507,0.0165,0.0501,0,0,0,0.161
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.667,0.584,0.19,0.234,0,0,0.233,0.0403
1,0.623,0.327,0.329,0,0,0,0.0807
1,0.651,0.419,0.345,0,0,0,0.161
1,0.653,0.575,0.387,0,0,0,0.0807
1,0.635,0.758,0.471,0,0,0,0.0807
1,0.598,0.834,0.595,0,0,0,0
1,0.555,0.596,0.54,0,0,0,0.21
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.524,0.0272,0.084,0,0,0,0
1,0.476,0.053,0.205,0,0,0,0.202
1,0.507,0.0789,0.343,0,0,0,0.161
0.333,0.554,0.0423,0.164,0,0,0,0.0403
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.917,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.584,0.245,0.302,0,0,0,0.0403
1,0.623,0.327,0.329,0,0,0.417,0.161
1,0.651,0.419,0.345,0,0,0.05,0.242
1,0.653,0.575,0.387,0,0,0,0.0807
1,0.635,0.758,0.471,0.356,0.417,0,0
1,0.598,0.834,0.595,0.592,0.717,0,0
1,0.547,0.675,0.623,0.559,0,0,0
1,0.515,0.341,0.391,0.569,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
0.917,0.538,0.0473,0.202,0,0,0,0.173
0.583,0.549,0.0665,0.25,0,0,0,0.121
1,0.542,0.118,0.386,0,0,0.233,0.0403
1,0.542,0.137,0.371,0,0,0,0.0807
0.417,0.556,0.0709,0.18,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.333,0.593,0.129,0.149,0,0,0.333,0.0403
1,0.65,0.394,0.361,0,0,0.867,0.121
1,0.654,0.539,0.417,0,0,0,0.202
1,0.637,0.718,0.524,0,0,0,0.161
1,0.602,0.744,0.607,0,0,0,0.0807
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
0.667,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.583,0.561,0.135,0.214,0,0,0,0.202
0.417,0.567,0.106,0.167,0,0,0,0.202
0.0833,0.573,0.0446,0.0749,0,0,0,0.0403
1,0.65,0.394,0.361,0,0,0,0.403
1,0.654,0.539,0.417,0,0,0,0.0403
1,0.619,0.449,0.334,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.482,0.0288,0.0785,0,0,0,0.447
1,0.473,0.049,0.193,0,0,0,0.367
1,0.504,0.0739,0.34,0,0,0.233,0.202
0.167,0.56,0.0288,0.108,0,0,0,0
0.833,0.546,0.102,0.329,0,0,0,0.281
0.167,0.562,0.0356,0.104,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.333,0.567,0.088,0.144,0,0,0.233,0
1,0.581,0.25,0.333,0,0,0,0.0403
1,0.62,0.309,0.339,0,0,0,0
1,0.65,0.394,0.361,0,0,0,0
1,0.654,0.539,0.417,0,0,0,0
1,0.637,0.718,0.524,0,0,0.233,0.0403
1,0.603,0.807,0.666,0,0,0,0
1,0.567,0.525,0.525,0,0,0,0.0403
1,0.566,0.0165,0.0501,0,0,0,0
0.8,0.566,0.0181,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.543,0.18,0.372,0,0,0,0.0403
0.75,0.548,0.183,0.288,0,0,0,0.0403
1,0.542,0.265,0.355,0,0,0,0
1,0.542,0.288,0.341,0,0,0,0.242
1,0.542,0.324,0.333,0,0,0,0.0403
1,0.542,0.376,0.331,0,0,0,0.161
1,0.554,0.422,0.332,0,0,0,0.0807
0.533,0.567,0.245,0.2,0,0,0,0.202
0,0.566,0.0189,0.0501,0,0,0,0
0,0.566,0.0189,0.0501,0,0,0,0
0,0.566,0.0189,0.0501,0,0,0,0
0,0.566,0.0189,0.0501,0,0,0,0
0,0.566,0.0189,0.0501,0,0,0,0
0,0.566,0.0189,0.0501,0,0,0,0
0,0.566,0.0189,0.0501,0,0,0,0
0.2,0.563,0.026,0.0568,0,0,0,0
0.967,0.468,0.0737,0.0993,0,0,0,0
1,0.512,0.0354,0.0634,0,0,0,0.0403
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.555,0.175,0.181,0,0,0,0
1,0.542,0.376,0.331,0,0,0,0.202
1,0.554,0.422,0.332,0,0,0,0.261
1,0.586,0.454,0.333,0,0,0,0.454
1,0.625,0.474,0.341,0,0,0,0.321
0.0333,0.569,0.0343,0.06,0,0,0,0
0.717,0.626,0.496,0.333,0,0,0,0.0403
1,0.634,0.808,0.543,0,0,0,0
1,0.596,0.847,0.685,0,0,0,0.0807
1,0.544,0.671,0.676,0,0,0,0
1,0.498,0.382,0.426,0,0,0,0
1,0.566,0.0173,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
0.667,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.583,0.617,0.254,0.237,0,0,0,0.202
1,0.654,0.539,0.417,0.261,0.333,0.833,0.282
1,0.633,0.65,0.476,0.314,0.583,0.117,0.121
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.49,0.045,0.179,0,0,0,0.408
1,0.504,0.0739,0.34,0,0,0,0.343
1,0.534,0.0973,0.394,0,0,0.233,0.0807
0.667,0.55,0.0794,0.278,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.833,0.639,0.462,0.361,0,0,0.0833,0.0403
1,0.637,0.718,0.524,0.587,0.833,0.15,0.0403
1,0.603,0.807,0.666,0,0.0833,0,0.0403
1,0.567,0.144,0.169,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.532,0.0246,0.0777,0,0,0,0.0546
1,0.473,0.049,0.193,0,0,0,0.411
0.167,0.554,0.0247,0.0937,0,0,0,0.144
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.833,0.581,0.214,0.286,0,0,0,0.161
1,0.62,0.309,0.339,0,0,0,0.0807
1,0.65,0.394,0.361,0,0,0,0.282
1,0.654,0.539,0.417,0,0,0,0.0807
1,0.637,0.718,0.524,0,0,0,0
1,0.602,0.553,0.429,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.554,0.0412,0.165,0,0,0,0.171
1,0.534,0.0973,0.394,0,0,0,0.555
0.417,0.556,0.0558,0.192,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.0833,0.564,0.0323,0.0735,0,0,0,0
1,0.551,0.214,0.331,0,0,0,0.0807
1,0.581,0.25,0.333,0.189,0.0833,0,0.242
1,0.62,0.309,0.339,0.477,1,0,0.161
1,0.65,0.394,0.361,0,0.0667,0,0
0.5,0.611,0.262,0.226,0,0,0.233,0.0807
1,0.637,0.718,0.524,0,0,0,0.0403
1,0.603,0.807,0.666,0,0,0,0.121
1,0.567,0.525,0.525,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.532,0.0193,0.0506,0,0,0,0.241
1,0.465,0.0302,0.0788,0,0,0,0.328
1,0.473,0.049,0.193,0,0,0,0.262
1,0.504,0.0739,0.34,0,0,0.333,0.135
1,0.534,0.0973,0.394,0,0,0.133,0.242
1,0.542,0.118,0.386,0,0,0,0.0403
0.167,0.562,0.0356,0.104,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.5,0.554,0.092,0.195,0,0,0,0.155
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.0833,0.57,0.0391,0.0738,0,0,0,0.174
1,0.62,0.309,0.339,0,0,0,0.323
1,0.65,0.394,0.361,0,0,0,0.0807
1,0.654,0.539,0.417,0,0,0,0
1,0.637,0.718,0.524,0,0,0,0.0403
1,0.603,0.807,0.666,0,0,0,0
1,0.567,0.525,0.525,0,0,0,0.0904
1,0.566,0.0165,0.0501,0,0,0,0.0828
1,0.548,0.0609,0.0905,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.555,0.109,0.202,0,0,0,0
1,0.542,0.232,0.369,0,0,0,0.198
1,0.542,0.265,0.355,0,0,0,0.377
1,0.542,0.288,0.341,0,0,0,0.0807
1,0.542,0.324,0.333,0,0,0,0.282
0.783,0.547,0.293,0.271,0,0,0,0.0403
0.5,0.561,0.221,0.191,0,0,0,0.121
0,0.566,0.0189,0.0501,0,0,0,0
0,0.566,0.0189,0.0501,0,0,0,0
0,0.566,0.0189,0.0501,0,0,0,0
0,0.566,0.0189,0.0501,0,0,0,0
0.967,0.631,0.784,0.529,0,0,0,0.0403
1,0.596,0.847,0.685,0,0,0,0
1,0.544,0.671,0.676,0,0,0,0.121
1,0.498,0.382,0.426,0,0,0,0
1,0.472,0.171,0.193,0,0,0,0.144
1,0.465,0.0764,0.102,0,0,0,0
1,0.465,0.0392,0.0634,0,0,0,0
1,0.465,0.0229,0.0501,0,0,0,0
1,0.512,0.0185,0.0501,0,0,0,0.121
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
0.75,0.549,0.132,0.291,0,0,0.217,0.17
1,0.542,0.232,0.369,0,0,0.0167,0
1,0.542,0.265,0.355,0,0,0,0
1,0.542,0.288,0.341,0,0,0,0.0807
1,0.542,0.324,0.333,0,0,0,0
1,0.542,0.376,0.331,0,0,0,0.0403
1,0.554,0.422,0.332,0,0,0,0.202
1,0.586,0.454,0.333,0,0,0,0.0403
1,0.625,0.474,0.341,0,0,0.717,0
1,0.652,0.522,0.366,0,0,0,0.161
1,0.652,0.652,0.429,0,0,0,0.0403
1,0.634,0.808,0.543,0,0,0,0
1,0.596,0.847,0.685,0,0,0,0
1,0.544,0.671,0.676,0,0,0,0
1,0.498,0.382,0.426,0,0,0,0.0403
1,0.503,0.111,0.142,0,0,0,0.093
1,0.465,0.0694,0.109,0,0,0,0.0807
1,0.465,0.034,0.0668,0,0,0,0.0403
1,0.465,0.0189,0.0501,0,0,0,0.0403
1,0.499,0.0161,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.541,0.0329,0.137,0,0,0,0.113
1,0.504,0.0739,0.34,0,0,0,0.316
0.667,0.542,0.0659,0.28,0,0,0,0.246
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.583,0.617,0.254,0.237,0,0,0,0.0403
1,0.654,0.539,0.417,0,0,0,0.0807
1,0.637,0.718,0.524,0,0,0,0.0403
1,0.603,0.807,0.666,0,0,0.467,0.0807
1,0.567,0.525,0.525,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.482,0.0288,0.0785,0,0,0,0.525
1,0.473,0.049,0.193,0,0,0,0.47
1,0.504,0.0739,0.34,0,0,0,0.402
1,0.534,0.0973,0.394,0,0,0,0.135
0.167,0.562,0.0322,0.107,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.333,0.593,0.129,0.149,0,0,0.233,0
1,0.65,0.394,0.361,0,0,0,0
0.167,0.582,0.093,0.106,0,0,0,0
0.333,0.584,0.285,0.24,0,0,0,0
1,0.603,0.807,0.666,0,0,0,0.144
1,0.567,0.144,0.169,0,0,0,0.131
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.516,0.0658,0.296,0,0,0,0.647
0.667,0.542,0.0659,0.28,0,0,0,0.133
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.833,0.613,0.264,0.292,0,0,0,0.242
1,0.65,0.394,0.361,0,0,0,0.0807
1,0.654,0.539,0.417,0,0,0,0.323
1,0.637,0.718,0.524,0,0,0,0
1,0.603,0.807,0.666,0,0,0,0
1,0.551,0.676,0.7,0,0,0,0
1,0.533,0.319,0.402,0,0,0,0
1,0.558,0.0221,0.0564,0,0,0,0.0845
1,0.465,0.0694,0.109,0,0,0.333,0.0338
1,0.499,0.0327,0.0668,0,0,0.133,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.541,0.0163,0.0501,0,0,0,0.166
1,0.566,0.0165,0.0501,0,0,0,0.282
1,0.541,0.0329,0.137,0,0,0,0.121
0.667,0.516,0.0493,0.225,0,0,0,0.447
0,0.566,0.0165,0.0501,0,0,0,0.258
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.0833,0.57,0.0391,0.0738,0,0,0,0
1,0.62,0.309,0.339,0,0,0,0.363
1,0.65,0.394,0.361,0,0,0,0.202
1,0.654,0.539,0.417,0,0,0,0.0403
1,0.637,0.718,0.524,0,0,0.233,0
1,0.603,0.807,0.666,0,0,0,0
1,0.551,0.676,0.7,0,0,0,0
1,0.533,0.319,0.402,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.541,0.0329,0.137,0,0,0,0.0657
1,0.504,0.0739,0.34,0,0,0,0.198
1,0.534,0.0973,0.394,0,0,0,0.334
1,0.542,0.118,0.386,0,0,0,0.13
0.667,0.55,0.093,0.267,0,0,0,0.345
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
